study_id	efo_trait	reported_trait	initial_sample	replication_sample	snp_count	publication_date	pubmed_id	title	publication
GCST90043646	smoking behaviour measurement	Light smokers - at least 100 smokes in lifetime (UKB data field 2644)	56,073 European ancestry cases, 65,972 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042709	alcohol consumption measurement	Alcohol drinker status: Current (UKB data field 20117_2)	425,126 European ancestry cases, 30,529 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042707	alcohol consumption measurement	Alcohol drinker status: Never (UKB data field 20117_0)	14,532 European ancestry cases, 441,123 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042661	alcohol consumption measurement	Size of rose wine glass drunk: large (250ml) (UKB data field 20097_3)	165 European ancestry cases, 63,836 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042660	alcohol consumption measurement	Size of rose wine glass drunk: medium (175ml) (UKB data field 20097_2)	960 European ancestry cases, 63,041 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042659	alcohol consumption measurement	Size of rose wine glass drunk: small (125ml) (UKB data field 20097_1)	669 European ancestry cases, 63,332 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042658	alcohol consumption measurement	Size of red wine glass drunk: large (250ml) (UKB data field 20096_3)	937 European ancestry cases, 63,064 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042657	alcohol consumption measurement	Size of red wine glass drunk: medium (175ml) (UKB data field 20096_2)	6,287 European ancestry cases, 57,714 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042656	alcohol consumption measurement	Size of red wine glass drunk: small (125ml) (UKB data field 20096_1)	3,799 European ancestry cases, 60,202 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90029014	smoking status measurement	Smoking status	468,170 European ancestry individuals	NA	12007908	2018-07-01	29892013	Mixed-model association for biobank-scale datasets.	Nat Genet
GCST90043694	smoking status measurement	Ever stopped smoking for 6 months (UKB data field 2907)	48,297 European ancestry cases, 63,455 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
